,glider,dt,dt_str,datetime,gps_dt,gps_dt_str,lat,lon,final_water_vx,final_water_vx_dt,final_water_vy,final_water_vy_dt,vx,vx_dt,vy,vy_dt
119,modena,2018-02-26 00:20:49,2018-02-26 00:20:49 UTC,2018-02-26 00:20:49 UTC,2018-02-26 00:20:10,2018-02-26 00:20:10 UTC,35.69703333333333,-74.83745,0.00502224621608856,2018-02-26 00:20:07,0.00167565925308388,2018-02-26 00:20:07,0.00502224621608856,2018-02-26 00:20:06,0.00167565925308388,2018-02-26 00:20:06
120,modena,2018-02-26 03:26:59,2018-02-26 03:26:59 UTC,2018-02-26 03:26:59 UTC,2018-02-26 03:26:17,2018-02-26 03:26:17 UTC,35.697116666666666,-74.8543,0.00502224621608856,,0.00167565925308388,2018-02-26 00:20:07,-0.0016008055458684,2018-02-26 03:25:08,-0.0098252478875297,2018-02-26 03:25:08
121,modena,2018-02-26 03:32:33,2018-02-26 03:32:33 UTC,2018-02-26 03:32:33 UTC,2018-02-26 03:26:17,2018-02-26 03:26:17 UTC,35.697116666666666,-74.8543,0.00502224621608856,,0.00167565925308388,2018-02-26 00:20:07,-0.0016008055458684,2018-02-26 03:25:08,-0.0098252478875297,2018-02-26 03:25:08
122,modena,2018-02-26 06:24:09,2018-02-26 06:24:09 UTC,2018-02-26 06:24:09 UTC,2018-02-26 06:23:25,2018-02-26 06:23:25 UTC,35.7045,-74.87923333333333,-0.00204586420719099,2018-02-26 06:23:18,-0.00129210292711131,2018-02-26 06:23:18,-0.00204586420719099,2018-02-26 06:23:17,-0.00129210292711131,2018-02-26 06:23:17
123,modena,2018-02-26 09:23:08,2018-02-26 09:23:08 UTC,2018-02-26 09:23:08 UTC,2018-02-26 09:22:25,2018-02-26 09:22:25 UTC,35.71306666666667,-74.90316666666666,-0.00117792373589612,2018-02-26 09:22:21,0.000191258297204421,2018-02-26 09:22:21,-0.00117792373589612,2018-02-26 09:22:21,0.000191258297204421,2018-02-26 09:22:21
124,modena,2018-02-26 12:21:58,2018-02-26 12:21:58 UTC,2018-02-26 12:21:58 UTC,2018-02-26 12:21:11,2018-02-26 12:21:11 UTC,35.72063333333333,-74.91696666666667,0.00347411916504424,2018-02-26 12:21:12,0.00172107710428293,2018-02-26 12:21:11,0.00347411916504424,2018-02-26 12:21:11,0.00172107710428293,2018-02-26 12:21:11
125,modena,2018-02-26 15:25:05,2018-02-26 15:25:05 UTC,2018-02-26 15:25:05 UTC,2018-02-26 15:24:17,2018-02-26 15:24:17 UTC,35.7177,-74.9228,0.0126139788592572,2018-02-26 15:24:18,-0.00759377091361017,2018-02-26 15:24:18,0.0126139788592572,2018-02-26 15:24:18,-0.00759377091361017,2018-02-26 15:24:18
126,modena,2018-02-26 18:24:15,2018-02-26 18:24:15 UTC,2018-02-26 18:24:15 UTC,2018-02-26 18:23:31,2018-02-26 18:23:31 UTC,35.710683333333336,-74.93128333333334,0.000771407028489335,2018-02-26 18:23:24,-0.011081800640608,2018-02-26 18:23:24,0.000771407028489335,2018-02-26 18:23:24,-0.011081800640608,2018-02-26 18:23:24
127,modena,2018-02-26 21:22:29,2018-02-26 21:22:29 UTC,2018-02-26 21:22:29 UTC,2018-02-26 21:21:45,2018-02-26 21:21:45 UTC,35.71158333333333,-74.9408,0.000368041065345539,2018-02-26 21:21:38,0.00647578922679755,2018-02-26 21:21:38,0.000368041065345539,2018-02-26 21:21:38,0.00647578922679755,2018-02-26 21:21:37
128,modena,2018-02-27 00:25:00,2018-02-27 00:25:00 UTC,2018-02-27 00:25:00 UTC,2018-02-27 00:24:21,2018-02-27 00:24:21 UTC,35.71625,-74.93998333333333,0.00853013802479693,2018-02-27 00:24:18,-0.0147563249612024,2018-02-27 00:24:18,0.00853013802479693,2018-02-27 00:24:17,-0.0147563249612024,2018-02-27 00:24:17
129,modena,2018-02-27 03:24:34,2018-02-27 03:24:34 UTC,2018-02-27 03:24:34 UTC,2018-02-27 03:23:46,2018-02-27 03:23:46 UTC,35.7096,-74.93715,0.00322707703972904,2018-02-27 03:23:38,-0.0137864691740081,2018-02-27 03:23:38,0.00322707703972904,2018-02-27 03:23:38,-0.0137864691740081,2018-02-27 03:23:38
130,modena,2018-02-27 06:25:18,2018-02-27 06:25:18 UTC,2018-02-27 06:25:18 UTC,2018-02-27 06:24:35,2018-02-27 06:24:35 UTC,35.701366666666665,-74.94541666666667,-0.00372552777728366,2018-02-27 06:24:31,-0.0198121465419694,2018-02-27 06:24:31,-0.00372552777728366,2018-02-27 06:24:31,-0.0198121465419694,2018-02-27 06:24:31
131,modena,2018-02-27 09:23:39,2018-02-27 09:23:39 UTC,2018-02-27 09:23:39 UTC,2018-02-27 09:22:51,2018-02-27 09:22:51 UTC,35.70365,-74.95545,-0.000781136199360222,2018-02-27 09:22:52,-0.000369126258582556,2018-02-27 09:22:52,-0.000781136199360222,2018-02-27 09:22:52,-0.000369126258582556,2018-02-27 09:22:52
132,modena,2018-02-27 12:25:11,2018-02-27 12:25:11 UTC,2018-02-27 12:25:11 UTC,2018-02-27 12:24:25,2018-02-27 12:24:25 UTC,35.71276666666667,-74.95511666666667,0.00728310061065785,2018-02-27 12:24:24,-0.0112488746143551,2018-02-27 12:24:24,0.00728310061065785,2018-02-27 12:24:24,-0.0112488746143551,2018-02-27 12:24:24
133,modena,2018-02-27 15:23:48,2018-02-27 15:23:48 UTC,2018-02-27 15:23:48 UTC,2018-02-27 15:23:01,2018-02-27 15:23:01 UTC,35.71895,-74.95385,0.00337225145575018,2018-02-27 15:23:03,-0.0135311756530906,2018-02-27 15:23:03,0.00337225145575018,2018-02-27 15:23:03,-0.0135311756530906,2018-02-27 15:23:03
134,modena,2018-02-27 18:21:55,2018-02-27 18:21:55 UTC,2018-02-27 18:21:55 UTC,2018-02-27 18:21:11,2018-02-27 18:21:11 UTC,35.69858333333333,-74.97409999999999,0.00245333896202205,2018-02-27 18:21:04,-0.0116999703429671,2018-02-27 18:21:04,0.00245333896202205,2018-02-27 18:21:04,-0.0116999703429671,2018-02-27 18:21:04
135,modena,2018-02-27 21:23:58,2018-02-27 21:23:58 UTC,2018-02-27 21:23:58 UTC,2018-02-27 21:23:10,2018-02-27 21:23:10 UTC,35.6886,-74.9968,-0.00247080696744695,2018-02-27 21:23:12,-0.00489854318445225,2018-02-27 21:23:12,-0.00247080696744695,2018-02-27 21:23:11,-0.00489854318445225,2018-02-27 21:23:11
136,modena,2018-02-28 00:23:12,2018-02-28 00:23:12 UTC,2018-02-28 00:23:12 UTC,2018-02-28 00:22:30,2018-02-28 00:22:30 UTC,35.679516666666665,-75.00836666666666,0.00118064130452754,2018-02-28 00:22:30,-0.00162521175012444,2018-02-28 00:22:30,0.00118064130452754,2018-02-28 00:22:29,-0.00162521175012444,2018-02-28 00:22:29
137,modena,2018-02-28 03:24:30,2018-02-28 03:24:30 UTC,2018-02-28 03:24:30 UTC,2018-02-28 03:23:46,2018-02-28 03:23:46 UTC,35.672133333333335,-75.01031666666667,0.00102356014904064,2018-02-28 03:23:43,-0.012707861030562,2018-02-28 03:23:43,0.00102356014904064,2018-02-28 03:23:43,-0.012707861030562,2018-02-28 03:23:43
138,modena,2018-02-28 06:25:24,2018-02-28 06:25:24 UTC,2018-02-28 06:25:24 UTC,2018-02-28 06:24:44,2018-02-28 06:24:44 UTC,35.669716666666666,-75.01866666666666,0.00298159622966411,2018-02-28 06:24:37,-0.0097207849620215,2018-02-28 06:24:37,0.00298159622966411,2018-02-28 06:24:37,-0.0097207849620215,2018-02-28 06:24:37
139,modena,2018-02-28 09:24:27,2018-02-28 09:24:27 UTC,2018-02-28 09:24:27 UTC,2018-02-28 09:22:45,2018-02-28 09:22:45 UTC,35.672866666666664,-75.03666666666666,-0.000969268219635236,2018-02-28 09:22:42,0.00299716568664719,2018-02-28 09:22:42,-0.000969268219635236,2018-02-28 09:22:42,0.00299716568664719,2018-02-28 09:22:42
140,modena,2018-02-28 12:24:06,2018-02-28 12:24:06 UTC,2018-02-28 12:24:06 UTC,2018-02-28 12:23:19,2018-02-28 12:23:19 UTC,35.66813333333333,-75.05706666666667,0.0180269605147973,2018-02-28 12:23:21,-0.00105694054308188,2018-02-28 12:23:21,0.0180269605147973,2018-02-28 12:23:21,-0.00105694054308188,2018-02-28 12:23:21
141,modena,2018-02-28 12:34:22,2018-02-28 12:34:22 UTC,2018-02-28 12:34:22 UTC,2018-02-28 12:23:19,2018-02-28 12:23:19 UTC,35.66813333333333,-75.05706666666667,0.0180269605147973,2018-02-28 12:23:21,-0.00105694054308188,2018-02-28 12:23:21,0.0180269605147973,2018-02-28 12:23:21,-0.00105694054308188,2018-02-28 12:23:21
142,modena,2018-02-28 15:21:51,2018-02-28 15:21:51 UTC,2018-02-28 15:21:51 UTC,2018-02-28 15:19:34,2018-02-28 15:19:34 UTC,35.661316666666664,-75.06135,-0.000184514986669923,2018-02-28 15:19:35,-0.000171754444971275,2018-02-28 15:19:35,-0.000184514986669923,2018-02-28 15:19:35,-0.000171754444971275,2018-02-28 15:19:35
143,modena,2018-02-28 18:24:39,2018-02-28 18:24:39 UTC,2018-02-28 18:24:39 UTC,2018-02-28 18:23:55,2018-02-28 18:23:55 UTC,35.6545,-75.06513333333334,0.00512813825710491,2018-02-28 18:23:48,-0.00192183940313579,2018-02-28 18:23:48,0.00512813825710491,2018-02-28 18:23:48,-0.00192183940313579,2018-02-28 18:23:48
144,modena,2018-02-28 21:25:12,2018-02-28 21:25:12 UTC,2018-02-28 21:25:12 UTC,2018-02-28 21:24:25,2018-02-28 21:24:25 UTC,35.65363333333333,-75.07145,0.014087443411941,2018-02-28 21:24:21,0.00733800439743878,2018-02-28 21:24:21,0.014087443411941,2018-02-28 21:24:21,0.00733800439743878,2018-02-28 21:24:21
145,modena,2018-03-01 00:24:07,2018-03-01 00:24:07 UTC,2018-03-01 00:24:07 UTC,2018-03-01 00:23:15,2018-03-01 00:23:15 UTC,35.6558,-75.06311666666667,-0.000809876698751921,2018-03-01 00:23:15,0.000853627583033547,2018-03-01 00:23:15,-0.000809876698751921,2018-03-01 00:23:14,0.000853627583033547,2018-03-01 00:23:14
146,modena,2018-03-01 03:25:10,2018-03-01 03:25:10 UTC,2018-03-01 03:25:10 UTC,2018-03-01 03:24:20,2018-03-01 03:24:20 UTC,35.655366666666666,-75.04546666666667,-0.000809876698751921,,0.000853627583033547,2018-03-01 00:23:15,0.0196585818213497,2018-03-01 03:23:15,-0.0102865489135178,2018-03-01 03:23:15
147,modena,2018-03-01 06:23:15,2018-03-01 06:23:15 UTC,2018-03-01 06:23:15 UTC,2018-03-01 06:22:36,2018-03-01 06:22:36 UTC,35.653933333333335,-75.03518333333334,0.00107238661715111,2018-03-01 06:22:33,-0.00776350736831557,2018-03-01 06:22:33,0.00107238661715111,2018-03-01 06:22:33,-0.00776350736831557,2018-03-01 06:22:32
148,modena,2018-03-01 09:25:54,2018-03-01 09:25:54 UTC,2018-03-01 09:25:54 UTC,2018-03-01 09:25:15,2018-03-01 09:25:15 UTC,35.65675,-75.04126666666667,0.0129221747392302,2018-03-01 09:25:12,0.01354398219018,2018-03-01 09:25:12,0.0129221747392302,2018-03-01 09:25:11,0.01354398219018,2018-03-01 09:25:11
149,modena,2018-03-01 12:26:24,2018-03-01 12:26:24 UTC,2018-03-01 12:26:24 UTC,2018-03-01 12:25:45,2018-03-01 12:25:45 UTC,35.67561666666667,-75.04243333333334,0.00912308564751871,2018-03-01 12:25:42,0.0149887392427497,2018-03-01 12:25:42,0.00912308564751871,2018-03-01 12:25:41,0.0149887392427497,2018-03-01 12:25:41
150,modena,2018-03-01 15:24:33,2018-03-01 15:24:33 UTC,2018-03-01 15:24:33 UTC,2018-03-01 15:23:49,2018-03-01 15:23:49 UTC,35.68756666666667,-75.0373,0.00912308564751871,2018-03-01 12:25:42,0.0149887392427497,2018-03-01 12:25:42,0.0244013155148001,2018-03-01 15:22:40,0.00951808289765098,2018-03-01 15:22:40
151,modena,2018-03-01 18:25:07,2018-03-01 18:25:07 UTC,2018-03-01 18:25:07 UTC,2018-03-01 18:24:16,2018-03-01 18:24:16 UTC,35.701933333333336,-75.04233333333333,0.0185463285624332,2018-03-01 15:43:45,0.0101540654910617,2018-03-01 15:43:45,0.0344497918351048,2018-03-01 18:23:04,0.0213650941055465,2018-03-01 18:23:04
152,modena,2018-03-01 21:25:51,2018-03-01 21:25:51 UTC,2018-03-01 21:25:51 UTC,2018-03-01 21:25:09,2018-03-01 21:25:09 UTC,35.716033333333336,-75.06731666666667,0.0294424511462686,2018-03-01 18:37:11,0.0225098397583974,2018-03-01 18:37:11,0.0372966984148315,2018-03-01 21:24:02,0.135070165451409,2018-03-01 21:24:02
153,modena,2018-03-02 00:25:19,2018-03-02 00:25:19 UTC,2018-03-02 00:25:19 UTC,2018-03-02 00:24:31,2018-03-02 00:24:31 UTC,35.732866666666666,-75.09518333333334,0.0343547874717805,2018-03-01 21:39:26,0.133852092298807,2018-03-01 21:39:26,0.0115296121441492,2018-03-02 00:23:22,0.0140115615466245,2018-03-02 00:23:22
154,modena,2018-03-02 03:24:58,2018-03-02 03:24:58 UTC,2018-03-02 03:24:58 UTC,2018-03-02 03:24:14,2018-03-02 03:24:14 UTC,35.74285,-75.10686666666666,0.00745865492001528,2018-03-02 00:31:44,0.0121019398785104,2018-03-02 00:31:44,0.0571692667604024,2018-03-02 03:23:03,0.0424973092131886,2018-03-02 03:23:03
155,modena,2018-03-02 06:26:46,2018-03-02 06:26:46 UTC,2018-03-02 06:26:46 UTC,2018-03-02 06:26:04,2018-03-02 06:26:04 UTC,35.72266666666667,-75.09241666666667,0.0483012118645853,2018-03-02 03:48:36,0.0419711458634273,2018-03-02 03:48:36,0.0363990151452593,2018-03-02 06:24:57,-0.0215248254437036,2018-03-02 06:24:57
156,modena,2018-03-02 09:26:59,2018-03-02 09:26:59 UTC,2018-03-02 09:26:59 UTC,2018-03-02 09:26:20,2018-03-02 09:26:20 UTC,35.70288333333333,-75.11975,0.0319999860918365,,-0.0194511847814719,,-0.028906159154331,2018-03-02 09:25:10,0.00476049237462988,2018-03-02 09:25:10
157,modena,2018-03-02 09:39:15,2018-03-02 09:39:15 UTC,2018-03-02 09:39:15 UTC,2018-03-02 09:26:20,2018-03-02 09:26:20 UTC,35.70288333333333,-75.11975,0.0319999860918365,2018-03-02 06:38:59,-0.0194511847814719,2018-03-02 06:38:59,-0.028906159154331,2018-03-02 09:25:10,0.00476049237462988,2018-03-02 09:25:10
158,modena,2018-03-02 12:24:41,2018-03-02 12:24:41 UTC,2018-03-02 12:24:41 UTC,2018-03-02 12:23:55,2018-03-02 12:23:55 UTC,35.68398333333333,-75.14373333333333,-0.0320467519250491,2018-03-02 09:44:40,0.00835132734706391,2018-03-02 09:44:40,-0.069510261030367,2018-03-02 12:22:47,-0.00820770762796316,2018-03-02 12:22:47
159,modena,2018-03-02 15:26:42,2018-03-02 15:26:42 UTC,2018-03-02 15:26:42 UTC,2018-03-02 15:25:54,2018-03-02 15:25:54 UTC,35.65496666666667,-75.15993333333333,-0.0736239687653168,2018-03-02 12:37:31,-0.00260216157153543,2018-03-02 12:37:31,0.00157658868228416,2018-03-02 15:24:49,-0.0357303652364918,2018-03-02 15:24:49
160,modena,2018-03-02 18:24:30,2018-03-02 18:24:30 UTC,2018-03-02 18:24:30 UTC,2018-03-02 18:23:46,2018-03-02 18:23:46 UTC,35.629266666666666,-75.16576666666667,-0.00759175125154339,2018-03-02 18:23:39,-0.0440977598038783,2018-03-02 18:23:39,-0.00759175125154339,2018-03-02 18:23:39,-0.0440977598038783,2018-03-02 18:23:39
161,modena,2018-03-03 00:25:25,2018-03-03 00:25:25 UTC,2018-03-03 00:25:25 UTC,2018-03-03 00:24:45,2018-03-03 00:24:45 UTC,35.58423333333333,-75.17875,-0.0274657464790191,2018-03-02 21:25:44,-0.01118629078191,2018-03-02 21:25:44,-0.00910096731787489,2018-03-03 00:23:35,-0.0242821171795832,2018-03-03 00:23:35
162,modena,2018-03-03 03:24:44,2018-03-03 03:24:44 UTC,2018-03-03 03:24:44 UTC,2018-03-03 03:23:59,2018-03-03 03:23:59 UTC,35.54931666666667,-75.18753333333333,-0.00997955524359295,2018-03-03 00:46:30,-0.0191350063527954,2018-03-03 00:46:30,-0.00916067888092333,2018-03-03 03:22:54,-0.0395505744871179,2018-03-03 03:22:54
163,modena,2018-03-03 04:48:08,2018-03-03 04:48:08 UTC,2018-03-03 04:48:08 UTC,2018-03-03 04:46:48,2018-03-03 04:46:48 UTC,35.526,-75.1877,-0.0106386803377095,2018-03-03 03:37:45,-0.0323435128185686,2018-03-03 03:37:45,-0.0106386803377095,2018-03-03 03:37:44,-0.0323435128185686,2018-03-03 03:37:44
164,modena,2018-03-03 08:03:26,2018-03-03 08:03:26 UTC,2018-03-03 08:03:26 UTC,2018-03-03 08:02:45,2018-03-03 08:02:45 UTC,35.456833333333336,-75.20843333333333,-0.0106386803377095,,-0.0323435128185686,,0.0020494267003662,2018-03-03 08:01:39,-0.0261438993797009,2018-03-03 08:01:39
165,modena,2018-03-03 11:04:36,2018-03-03 11:04:36 UTC,2018-03-03 11:04:36 UTC,2018-03-03 11:03:44,2018-03-03 11:03:44 UTC,35.39373333333333,-75.2349,0.0030313530837635,2018-03-03 08:31:35,-0.0149190597743992,2018-03-03 08:31:34,-0.0119795830507773,2018-03-03 11:02:39,-0.0287299037065815,2018-03-03 11:02:39
166,modena,2018-03-03 14:01:43,2018-03-03 14:01:43 UTC,2018-03-03 14:01:43 UTC,2018-03-03 14:00:56,2018-03-03 14:00:56 UTC,35.337916666666665,-75.26688333333334,-0.00559777120910999,2018-03-03 14:00:43,-0.0250907452886498,2018-03-03 14:00:43,-0.00559777120910999,2018-03-03 14:00:42,-0.0250907452886498,2018-03-03 14:00:42
167,modena,2018-03-03 17:04:05,2018-03-03 17:04:05 UTC,2018-03-03 17:04:05 UTC,2018-03-03 17:03:20,2018-03-03 17:03:20 UTC,35.27636666666667,-75.29175,-0.00559777120910999,,-0.0250907452886498,2018-03-03 14:00:42,-0.0213313635255736,2018-03-03 17:02:12,-0.092944610516241,2018-03-03 17:02:12
168,modena,2018-03-03 20:04:18,2018-03-03 20:04:18 UTC,2018-03-03 20:04:18 UTC,2018-03-03 20:03:39,2018-03-03 20:03:39 UTC,35.2173,-75.3188,-0.0185606794209599,2018-03-03 17:18:06,-0.0768839306559405,2018-03-03 17:18:06,-0.211211608126341,2018-03-03 20:02:29,-0.54547330664003,2018-03-03 20:02:29
169,modena,2018-03-03 22:11:36,2018-03-03 22:11:36 UTC,2018-03-03 22:11:36 UTC,2018-03-03 20:25:45,2018-03-03 20:25:45 UTC,35.2076,-75.32215,-0.208042541701876,2018-03-03 20:18:25,-0.537814498751217,2018-03-03 20:18:25,-0.208042541701876,2018-03-03 20:18:25,-0.537814498751217,2018-03-03 20:18:25
170,modena,2018-03-03 22:46:36,2018-03-03 22:46:36 UTC,2018-03-03 22:46:36 UTC,2018-03-03 22:43:39,2018-03-03 22:43:39 UTC,35.15591666666667,-75.34573333333333,0.0,,0.0,,0.0,,0.0,
171,modena,2018-03-03 22:50:11,2018-03-03 22:50:11 UTC,2018-03-03 22:50:11 UTC,2018-03-03 22:49:25,2018-03-03 22:49:25 UTC,35.15298333333333,-75.34633333333333,0.0,,0.0,,0.0,,0.0,
172,modena,2018-03-03 23:35:36,2018-03-03 23:35:36 UTC,2018-03-03 23:35:36 UTC,2018-03-03 22:49:25,2018-03-03 22:49:25 UTC,35.15298333333333,-75.34633333333333,0.0,,0.0,,0.0,,0.0,
173,modena,2018-03-03 23:49:00,2018-03-03 23:49:00 UTC,2018-03-03 23:49:00 UTC,2018-03-03 23:48:20,2018-03-03 23:48:20 UTC,35.1199,-75.35645,0.0,,0.0,,0.0,,0.0,
174,modena,2018-03-03 23:54:56,2018-03-03 23:54:56 UTC,2018-03-03 23:54:56 UTC,2018-03-03 23:48:20,2018-03-03 23:48:20 UTC,35.1199,-75.35645,0.0,,0.0,,0.0,,0.0,
175,modena,2018-03-04 00:19:26,2018-03-04 00:19:26 UTC,2018-03-04 00:19:26 UTC,2018-03-03 23:48:20,2018-03-03 23:48:20 UTC,35.1199,-75.35645,0.0,,0.0,,0.0,,0.0,
176,modena,2018-03-04 00:51:31,2018-03-04 00:51:31 UTC,2018-03-04 00:51:31 UTC,2018-03-04 00:50:49,2018-03-04 00:50:49 UTC,35.08651666666667,-75.37073333333333,0.0,,0.0,,0.0,,0.0,
177,modena,2018-03-04 01:52:40,2018-03-04 01:52:40 UTC,2018-03-04 01:52:40 UTC,2018-03-04 01:51:54,2018-03-04 01:51:54 UTC,35.0582,-75.38138333333333,0.0,,0.0,,0.0,,0.0,
178,modena,2018-03-04 01:55:07,2018-03-04 01:55:07 UTC,2018-03-04 01:55:07 UTC,2018-03-04 01:51:54,2018-03-04 01:51:54 UTC,35.0582,-75.38138333333333,0.0,,0.0,,0.0,,0.0,
179,modena,2018-03-04 02:04:41,2018-03-04 02:04:41 UTC,2018-03-04 02:04:41 UTC,2018-03-04 01:51:54,2018-03-04 01:51:54 UTC,,,,,,,,,,
180,modena,2018-03-04 02:09:26,2018-03-04 02:09:26 UTC,2018-03-04 02:09:26 UTC,2018-03-04 01:51:54,2018-03-04 01:51:54 UTC,,,,,,,,,,
181,modena,2018-03-04 02:12:13,2018-03-04 02:12:13 UTC,2018-03-04 02:12:13 UTC,2018-03-04 01:51:54,2018-03-04 01:51:54 UTC,,,,,,,,,,
182,modena,2018-03-04 02:15:00,2018-03-04 02:15:00 UTC,2018-03-04 02:15:00 UTC,2018-03-04 01:51:54,2018-03-04 01:51:54 UTC,,,,,,,,,,
183,modena,2018-03-04 02:21:01,2018-03-04 02:21:01 UTC,2018-03-04 02:21:01 UTC,2018-03-04 02:19:05,2018-03-04 02:19:05 UTC,35.04675,-75.3829,0.0,,0.0,,0.0,,0.0,
184,modena,2018-03-04 02:24:28,2018-03-04 02:24:28 UTC,2018-03-04 02:24:28 UTC,2018-03-04 02:19:04,2018-03-04 02:19:04 UTC,35.04675,-75.3829,0.0,,0.0,,0.0,,0.0,
