,glider,dt,dt_str,datetime,gps_dt,gps_dt_str,lat,lon,final_water_vx,final_water_vx_dt,final_water_vy,final_water_vy_dt,vx,vx_dt,vy,vy_dt
185,modena,2018-03-04 02:33:00,2018-03-04 02:33:00 UTC,2018-03-04 02:33:00 UTC,2018-03-04 02:19:05,2018-03-04 02:19:05 UTC,35.04675,-75.3829,0.0,,0.0,,0.0,,0.0,
186,modena,2018-03-04 02:35:06,2018-03-04 02:35:06 UTC,2018-03-04 02:35:06 UTC,2018-03-04 02:19:05,2018-03-04 02:19:05 UTC,35.04675,-75.3829,0.0,,0.0,,0.0,,0.0,
187,modena,2018-03-04 03:12:47,2018-03-04 03:12:47 UTC,2018-03-04 03:12:47 UTC,2018-03-04 03:12:00,2018-03-04 03:12:00 UTC,35.0292,-75.38926666666667,-0.342967443791796,2018-03-04 03:12:02,-0.364111922618476,2018-03-04 03:12:02,-0.342967443791796,2018-03-04 03:12:01,-0.364111922618476,2018-03-04 03:12:01
188,modena,2018-03-04 04:05:05,2018-03-04 04:05:05 UTC,2018-03-04 04:05:05 UTC,2018-03-04 03:11:59,2018-03-04 03:11:59 UTC,35.0292,-75.38926666666667,-0.342967443791796,2018-03-04 03:12:01,-0.364111922618476,2018-03-04 03:12:01,-0.342967443791796,2018-03-04 03:12:01,-0.364111922618476,2018-03-04 03:12:01
189,modena,2018-03-04 06:13:53,2018-03-04 06:13:53 UTC,2018-03-04 06:13:53 UTC,2018-03-04 06:13:09,2018-03-04 06:13:09 UTC,34.98585,-75.42451666666666,-0.342967443791796,,-0.364111922618476,,-0.295013995618756,2018-03-04 06:11:58,-0.19903059662545,2018-03-04 06:11:58
190,modena,2018-03-04 06:33:07,2018-03-04 06:33:07 UTC,2018-03-04 06:33:07 UTC,2018-03-04 06:13:10,2018-03-04 06:13:10 UTC,34.98585,-75.42451666666666,-0.294418291932789,2018-03-04 06:32:09,-0.198538183610386,2018-03-04 06:32:09,-0.294418291932789,2018-03-04 06:32:09,-0.198538183610386,2018-03-04 06:32:08
191,modena,2018-03-04 10:51:37,2018-03-04 10:51:37 UTC,2018-03-04 10:51:37 UTC,2018-03-04 10:50:54,2018-03-04 10:50:54 UTC,34.944,-75.48885,-0.294418291932789,,-0.198538183610386,,-0.392058862415908,2018-03-04 10:49:44,-0.148210325776617,2018-03-04 10:49:44
192,modena,2018-03-04 11:18:15,2018-03-04 11:18:15 UTC,2018-03-04 11:18:15 UTC,2018-03-04 10:50:54,2018-03-04 10:50:54 UTC,34.944,-75.48885,-0.391864776266935,2018-03-04 11:17:21,-0.148099710634021,2018-03-04 11:17:21,-0.391864776266935,2018-03-04 11:17:21,-0.148099710634021,2018-03-04 11:17:21
193,modena,2018-03-04 15:33:10,2018-03-04 15:33:10 UTC,2018-03-04 15:33:10 UTC,2018-03-04 15:32:29,2018-03-04 15:32:29 UTC,34.89738333333333,-75.5465,-0.391864776266935,,-0.148099710634021,,-0.408517293620603,2018-03-04 15:31:21,-0.188801918260028,2018-03-04 15:31:21
194,modena,2018-03-04 16:05:11,2018-03-04 16:05:11 UTC,2018-03-04 16:05:11 UTC,2018-03-04 15:32:29,2018-03-04 15:32:29 UTC,34.89738333333333,-75.5465,-0.408332935441303,2018-03-04 15:58:49,-0.188619849955212,2018-03-04 15:58:49,-0.408332935441303,2018-03-04 15:58:48,-0.188619849955212,2018-03-04 15:58:48
195,modena,2018-03-04 16:06:40,2018-03-04 16:06:40 UTC,2018-03-04 16:06:40 UTC,2018-03-04 15:32:30,2018-03-04 15:32:30 UTC,34.89738333333333,-75.5465,-0.408332935441303,2018-03-04 15:58:49,-0.188619849955212,2018-03-04 15:58:49,-0.408332935441303,2018-03-04 15:58:49,-0.188619849955212,2018-03-04 15:58:49
196,modena,2018-03-04 16:08:34,2018-03-04 16:08:34 UTC,2018-03-04 16:08:34 UTC,2018-03-04 15:32:29,2018-03-04 15:32:29 UTC,34.89738333333333,-75.5465,-0.408332935441303,2018-03-04 15:58:49,-0.188619849955212,2018-03-04 15:58:49,-0.408332935441303,2018-03-04 15:58:48,-0.188619849955212,2018-03-04 15:58:48
197,modena,2018-03-04 16:19:06,2018-03-04 16:19:06 UTC,2018-03-04 16:19:06 UTC,2018-03-04 16:18:19,2018-03-04 16:18:19 UTC,34.881116666666664,-75.5615,-0.408332935441303,2018-03-04 15:58:49,-0.188619849955212,2018-03-04 15:58:49,-0.408332935441303,2018-03-04 15:58:49,-0.188619849955212,2018-03-04 15:58:49
198,modena,2018-03-04 19:28:27,2018-03-04 19:28:27 UTC,2018-03-04 19:28:27 UTC,2018-03-04 19:27:44,2018-03-04 19:27:44 UTC,34.86025,-75.61731666666667,-0.0358539235100043,2018-03-04 19:27:41,-0.0272346804053892,2018-03-04 19:27:41,-0.0358539235100043,2018-03-04 19:27:40,-0.0272346804053892,2018-03-04 19:27:40
199,modena,2018-03-04 22:30:08,2018-03-04 22:30:08 UTC,2018-03-04 22:30:08 UTC,2018-03-04 22:29:29,2018-03-04 22:29:29 UTC,34.83978333333334,-75.67111666666666,-0.05556060550028,2018-03-04 22:29:30,-0.0280555226819969,2018-03-04 22:29:30,-0.05556060550028,2018-03-04 22:29:30,-0.0280555226819969,2018-03-04 22:29:30
200,modena,2018-03-05 01:32:12,2018-03-05 01:32:12 UTC,2018-03-05 01:32:12 UTC,2018-03-05 01:30:26,2018-03-05 01:30:26 UTC,34.83275,-75.70075,-0.05556060550028,2018-03-04 22:29:31,-0.0280555226819969,2018-03-04 22:29:31,-0.0149638833311442,2018-03-05 01:29:18,-0.00951157646886455,2018-03-05 01:29:18
201,modena,2018-03-05 04:29:16,2018-03-05 04:29:16 UTC,2018-03-05 04:29:16 UTC,2018-03-05 04:28:30,2018-03-05 04:28:30 UTC,34.8046,-75.75073333333333,-0.0122215852745411,2018-03-05 01:50:36,-0.00695575704287042,2018-03-05 01:50:36,-0.259283220215682,2018-03-05 04:27:21,-0.26821146927372,2018-03-05 04:27:21
202,modena,2018-03-05 07:26:02,2018-03-05 07:26:02 UTC,2018-03-05 07:26:02 UTC,2018-03-05 07:25:10,2018-03-05 07:25:10 UTC,34.79306666666667,-75.77698333333333,-0.0331285841329171,2018-03-05 07:25:07,-0.0319705681073812,2018-03-05 07:25:07,-0.0331285841329171,2018-03-05 07:25:07,-0.0319705681073812,2018-03-05 07:25:07
203,modena,2018-03-05 10:31:15,2018-03-05 10:31:15 UTC,2018-03-05 10:31:15 UTC,2018-03-05 10:30:25,2018-03-05 10:30:25 UTC,34.78176666666667,-75.8242,-0.0331285841329171,2018-03-05 07:25:07,-0.0319705681073812,2018-03-05 07:25:07,-0.281811424191582,2018-03-05 10:29:16,-0.168400553762429,2018-03-05 10:29:16
204,modena,2018-03-05 13:31:46,2018-03-05 13:31:46 UTC,2018-03-05 13:31:46 UTC,2018-03-05 13:30:55,2018-03-05 13:30:55 UTC,34.77803333333333,-75.86298333333333,-0.2784381292124,2018-03-05 10:45:47,-0.165399988068975,2018-03-05 10:45:47,-0.169999019034322,2018-03-05 13:29:50,-0.076628219722617,2018-03-05 13:29:50
205,modena,2018-03-05 16:29:45,2018-03-05 16:29:45 UTC,2018-03-05 16:29:45 UTC,2018-03-05 16:28:59,2018-03-05 16:28:59 UTC,34.76096666666667,-75.89821666666667,-0.16394444517282,2018-03-05 13:45:15,-0.0707839206091181,2018-03-05 13:45:15,-0.160643927081318,2018-03-05 16:27:47,-0.140214135801024,2018-03-05 16:27:47
206,modena,2018-03-05 19:31:46,2018-03-05 19:31:46 UTC,2018-03-05 19:31:46 UTC,2018-03-05 19:31:04,2018-03-05 19:31:04 UTC,34.75646666666667,-75.91935,-0.1562321180701,2018-03-05 16:46:37,-0.134176913488032,2018-03-05 16:46:37,-0.234048804782641,2018-03-05 19:29:56,-0.204009195180968,2018-03-05 19:29:56
207,modena,2018-03-05 22:30:04,2018-03-05 22:30:04 UTC,2018-03-05 22:30:04 UTC,2018-03-05 22:29:20,2018-03-05 22:29:20 UTC,34.75581666666667,-75.93866666666666,-0.228650662333997,2018-03-05 19:45:23,-0.198775242239436,2018-03-05 19:45:23,-0.276428348312952,2018-03-05 22:28:10,-0.138625941239693,2018-03-05 22:28:10
208,modena,2018-03-05 22:37:07,2018-03-05 22:37:07 UTC,2018-03-05 22:37:07 UTC,2018-03-05 22:29:21,2018-03-05 22:29:21 UTC,34.75581666666667,-75.93866666666666,-0.228650662333997,2018-03-05 19:45:23,-0.198775242239436,2018-03-05 19:45:23,-0.276428348312952,2018-03-05 22:28:10,-0.138625941239693,2018-03-05 22:28:10
209,modena,2018-03-06 01:31:48,2018-03-06 01:31:48 UTC,2018-03-06 01:31:48 UTC,2018-03-06 01:31:04,2018-03-06 01:31:04 UTC,34.76266666666667,-75.96261666666666,-0.272845586426272,2018-03-05 22:48:06,-0.136622937196948,2018-03-05 22:48:06,-0.253992680284496,2018-03-06 01:29:55,-0.0817787841922211,2018-03-06 01:29:55
210,modena,2018-03-06 04:30:56,2018-03-06 04:30:56 UTC,2018-03-06 04:30:56 UTC,2018-03-06 04:30:10,2018-03-06 04:30:10 UTC,34.763083333333334,-75.9704,-0.250331587100663,2018-03-06 01:47:08,-0.0814284262414819,2018-03-06 01:47:08,-0.224435276123382,2018-03-06 04:29:01,-0.119102931611943,2018-03-06 04:29:01
211,modena,2018-03-06 07:29:34,2018-03-06 07:29:34 UTC,2018-03-06 07:29:34 UTC,2018-03-06 07:28:55,2018-03-06 07:28:55 UTC,34.75696666666666,-75.97696666666667,-0.221167396122455,2018-03-06 04:47:10,-0.116754450641395,2018-03-06 04:47:10,-0.252826069839287,2018-03-06 07:27:45,-0.161678534707596,2018-03-06 07:27:45
212,modena,2018-03-06 10:31:37,2018-03-06 10:31:37 UTC,2018-03-06 10:31:37 UTC,2018-03-06 10:30:54,2018-03-06 10:30:54 UTC,34.753616666666666,-75.98953333333333,-0.249395062588789,2018-03-06 07:41:58,-0.15956090129113,2018-03-06 07:41:58,-0.292062171345565,2018-03-06 10:29:47,-0.128427702691851,2018-03-06 10:29:47
213,modena,2018-03-06 13:34:16,2018-03-06 13:34:16 UTC,2018-03-06 13:34:16 UTC,2018-03-06 13:33:29,2018-03-06 13:33:29 UTC,34.759033333333335,-76.02271666666667,-0.288244123493473,2018-03-06 10:49:16,-0.12688646232976,2018-03-06 10:49:16,-0.251501709980762,2018-03-06 13:32:22,-0.0852553300252538,2018-03-06 13:32:22
214,modena,2018-03-06 16:29:08,2018-03-06 16:29:08 UTC,2018-03-06 16:29:08 UTC,2018-03-06 16:28:24,2018-03-06 16:28:24 UTC,34.76566666666667,-76.0284,-0.247837643576946,2018-03-06 13:46:05,-0.0834207995864627,2018-03-06 13:46:05,-0.168877094574817,2018-03-06 16:27:19,-0.0692361131357515,2018-03-06 16:27:19
215,modena,2018-03-06 19:32:03,2018-03-06 19:32:03 UTC,2018-03-06 19:32:03 UTC,2018-03-06 19:31:21,2018-03-06 19:31:21 UTC,34.767633333333336,-76.027,-0.165852799593364,2018-03-06 16:41:02,-0.0659895094287254,2018-03-06 16:41:02,-0.143465655521327,2018-03-06 19:30:09,-0.0979166307206931,2018-03-06 19:30:09
216,modena,2018-03-06 22:31:21,2018-03-06 22:31:21 UTC,2018-03-06 22:31:21 UTC,2018-03-06 22:30:39,2018-03-06 22:30:39 UTC,34.7647,-76.03421666666667,-0.137526740759668,2018-03-06 20:11:01,-0.0955543092288094,2018-03-06 20:11:01,-0.182877517313556,2018-03-06 22:29:31,-0.108744041423125,2018-03-06 22:29:31
217,modena,2018-03-07 01:31:54,2018-03-07 01:31:54 UTC,2018-03-07 01:31:54 UTC,2018-03-07 01:31:11,2018-03-07 01:31:11 UTC,34.77003333333333,-76.03206666666667,-0.179557616121916,2018-03-06 22:43:01,-0.107811646967077,2018-03-06 22:43:01,-0.159727211427368,2018-03-07 01:30:00,-0.0638625795135884,2018-03-07 01:30:00
218,modena,2018-03-07 04:35:40,2018-03-07 04:35:40 UTC,2018-03-07 04:35:40 UTC,2018-03-07 04:35:01,2018-03-07 04:35:01 UTC,34.7835,-76.04375,-0.15923151513417,2018-03-07 01:48:16,-0.0618488761512938,2018-03-07 01:48:16,-0.0979749766421442,2018-03-07 04:33:49,-0.0546099314875547,2018-03-07 04:33:49
219,modena,2018-03-07 07:33:51,2018-03-07 07:33:51 UTC,2018-03-07 07:33:51 UTC,2018-03-07 07:33:09,2018-03-07 07:33:09 UTC,34.79026666666667,-76.04513333333334,-0.0969373432438018,2018-03-07 04:48:17,-0.052946747677031,,-0.0982958047683531,2018-03-07 07:32:01,-0.124494051653434,2018-03-07 07:32:01
220,modena,2018-03-07 10:34:15,2018-03-07 10:34:15 UTC,2018-03-07 10:34:15 UTC,2018-03-07 10:33:29,2018-03-07 10:33:29 UTC,34.79935,-76.05226666666667,-0.0977513563479237,,-0.122028477529583,2018-03-07 07:46:07,-0.107155649526412,2018-03-07 10:32:19,-0.113732135290242,2018-03-07 10:32:19
221,modena,2018-03-07 13:31:46,2018-03-07 13:31:46 UTC,2018-03-07 13:31:46 UTC,2018-03-07 13:30:59,2018-03-07 13:30:59 UTC,34.81013333333333,-76.05506666666666,-0.107242526514002,2018-03-07 10:52:44,-0.110369834772417,2018-03-07 10:52:44,-0.117936568407708,2018-03-07 13:29:48,-0.0464726906188811,2018-03-07 13:29:48
222,modena,2018-03-07 16:34:03,2018-03-07 16:34:03 UTC,2018-03-07 16:34:03 UTC,2018-03-07 16:32:21,2018-03-07 16:32:21 UTC,34.823933333333336,-76.04901666666666,-0.116355949811909,2018-03-07 13:37:50,-0.043270329199067,2018-03-07 13:37:50,-0.0630547454554382,2018-03-07 16:31:10,-0.0263343621016046,2018-03-07 16:31:10
223,modena,2018-03-07 17:01:55,2018-03-07 17:01:55 UTC,2018-03-07 17:01:55 UTC,2018-03-07 16:32:21,2018-03-07 16:32:21 UTC,34.823933333333336,-76.04901666666666,-0.0630556543034325,2018-03-07 17:00:17,-0.0262406508938519,2018-03-07 17:00:17,-0.0630556543034325,2018-03-07 17:00:17,-0.0262406508938519,2018-03-07 17:00:17
224,modena,2018-03-07 17:03:18,2018-03-07 17:03:18 UTC,2018-03-07 17:03:18 UTC,2018-03-07 16:32:21,2018-03-07 16:32:21 UTC,34.823933333333336,-76.04901666666666,-0.0630556543034325,2018-03-07 17:00:17,-0.0262406508938519,2018-03-07 17:00:17,-0.0630556543034325,2018-03-07 17:00:17,-0.0262406508938519,2018-03-07 17:00:17
225,modena,2018-03-07 20:17:28,2018-03-07 20:17:28 UTC,2018-03-07 20:17:28 UTC,2018-03-07 20:16:31,2018-03-07 20:16:31 UTC,34.83683333333333,-76.04003333333333,-0.0630556543034325,,-0.0262406508938519,,-0.0168072694559482,2018-03-07 20:15:20,-0.0358733737607284,2018-03-07 20:15:20
226,modena,2018-03-07 23:14:33,2018-03-07 23:14:33 UTC,2018-03-07 23:14:33 UTC,2018-03-07 23:13:54,2018-03-07 23:13:54 UTC,34.85321666666667,-76.0387,-0.017143354733233,2018-03-07 20:41:34,-0.0333403615763217,2018-03-07 20:41:34,-0.0198395475005243,2018-03-07 23:12:44,-0.00800732126689767,2018-03-07 23:12:44
227,modena,2018-03-08 02:14:02,2018-03-08 02:14:02 UTC,2018-03-08 02:14:02 UTC,2018-03-08 02:13:19,2018-03-08 02:13:19 UTC,34.874266666666664,-76.0384,-0.0195137398903985,2018-03-07 23:26:19,-0.00712678138308829,2018-03-07 23:26:19,-0.0194391099541365,2018-03-08 02:12:08,0.0192498176898405,2018-03-08 02:12:08
228,modena,2018-03-08 05:11:58,2018-03-08 05:11:58 UTC,2018-03-08 05:11:58 UTC,2018-03-08 05:11:19,2018-03-08 05:11:19 UTC,34.894866666666665,-76.03411666666666,-0.0195010876900427,2018-03-08 02:26:06,0.0195704646055125,2018-03-08 02:26:06,0.0465534856813927,2018-03-08 05:10:09,0.0131407150862547,2018-03-08 05:10:09
229,modena,2018-03-08 05:14:18,2018-03-08 05:14:18 UTC,2018-03-08 05:14:18 UTC,2018-03-08 05:11:19,2018-03-08 05:11:19 UTC,34.894866666666665,-76.03411666666666,-0.0195010876900427,2018-03-08 02:26:06,0.0195704646055125,2018-03-08 02:26:06,0.0465534856813927,2018-03-08 05:10:09,0.0131407150862547,2018-03-08 05:10:09
230,modena,2018-03-08 08:15:42,2018-03-08 08:15:42 UTC,2018-03-08 08:15:42 UTC,2018-03-08 08:14:59,2018-03-08 08:14:59 UTC,34.90388333333333,-76.00886666666666,0.0462155460857075,2018-03-08 05:28:16,0.0154194823060891,2018-03-08 05:28:16,0.0708360329703739,2018-03-08 08:13:52,-0.00990076096343495,2018-03-08 08:13:52
231,modena,2018-03-08 11:19:15,2018-03-08 11:19:15 UTC,2018-03-08 11:19:15 UTC,2018-03-08 11:18:29,2018-03-08 11:18:29 UTC,34.91331666666667,-75.99703333333333,0.0713184399427624,2018-03-08 08:27:47,-0.00671895519976396,2018-03-08 08:27:47,0.0451779482644595,2018-03-08 11:17:20,-0.0434690139757543,2018-03-08 11:17:20
232,modena,2018-03-08 14:20:01,2018-03-08 14:20:01 UTC,2018-03-08 14:20:01 UTC,2018-03-08 14:19:18,2018-03-08 14:19:18 UTC,34.92135,-75.99321666666667,0.0478448834579695,2018-03-08 11:32:12,-0.0392264132037202,2018-03-08 11:32:12,-0.00328549174343263,2018-03-08 14:18:05,-0.041722998546568,2018-03-08 14:18:05
233,modena,2018-03-08 17:17:07,2018-03-08 17:17:07 UTC,2018-03-08 17:17:07 UTC,2018-03-08 17:16:25,2018-03-08 17:16:25 UTC,34.92418333333333,-75.99305,0.00142382123224213,2018-03-08 14:32:11,-0.038523591860047,2018-03-08 14:32:11,-0.0188773496198959,2018-03-08 17:15:16,-0.0259538031184616,2018-03-08 17:15:16
234,modena,2018-03-08 20:19:04,2018-03-08 20:19:04 UTC,2018-03-08 20:19:04 UTC,2018-03-08 20:18:18,2018-03-08 20:18:18 UTC,34.92203333333333,-76.00203333333333,-0.0140610889516529,2018-03-08 17:29:13,-0.0228324741055683,2018-03-08 17:29:13,-0.0812486494595328,2018-03-08 20:17:13,-0.0387946873079405,2018-03-08 20:17:13
235,modena,2018-03-08 23:19:36,2018-03-08 23:19:36 UTC,2018-03-08 23:19:36 UTC,2018-03-08 23:18:54,2018-03-08 23:18:54 UTC,34.918216666666666,-76.0101,-0.0746614978591918,2018-03-08 20:31:26,-0.0373716545423539,2018-03-08 20:31:26,-0.106070397531842,2018-03-08 23:17:44,-0.0357420676299364,2018-03-08 23:17:44
236,modena,2018-03-08 23:23:34,2018-03-08 23:23:34 UTC,2018-03-08 23:23:34 UTC,2018-03-08 23:18:54,2018-03-08 23:18:54 UTC,34.918216666666666,-76.0101,-0.0746614978591918,2018-03-08 20:31:26,-0.0373716545423539,2018-03-08 20:31:26,-0.106070397531842,2018-03-08 23:17:44,-0.0357420676299364,2018-03-08 23:17:44
237,modena,2018-03-09 02:18:17,2018-03-09 02:18:17 UTC,2018-03-09 02:18:17 UTC,2018-03-09 02:15:38,2018-03-09 02:15:38 UTC,34.917716666666664,-76.01015,-0.105257324945955,2018-03-08 23:25:54,-0.0330101411016487,2018-03-08 23:25:54,-0.105257324945955,2018-03-08 23:25:54,-0.0330101411016487,2018-03-08 23:25:54
238,modena,2018-03-09 05:31:12,2018-03-09 05:31:12 UTC,2018-03-09 05:31:12 UTC,2018-03-09 05:30:28,2018-03-09 05:30:28 UTC,34.901466666666664,-75.99335,-0.03930819838328,2018-03-09 02:37:25,-0.147894372376994,2018-03-09 02:37:25,-0.0377176975449618,2018-03-09 05:29:25,-0.102322026305572,2018-03-09 05:29:25
239,modena,2018-03-09 08:17:44,2018-03-09 08:17:44 UTC,2018-03-09 08:17:44 UTC,2018-03-09 08:16:58,2018-03-09 08:16:58 UTC,34.90235,-75.97666666666667,-0.0400458828255873,2018-03-09 05:53:09,-0.0960119171734638,2018-03-09 05:53:09,0.00593925282539009,2018-03-09 08:15:49,-0.0653388988734258,2018-03-09 08:15:49
240,modena,2018-03-09 11:23:13,2018-03-09 11:23:13 UTC,2018-03-09 11:23:13 UTC,2018-03-09 11:21:22,2018-03-09 11:21:22 UTC,34.89986666666667,-75.9701,0.00731287002288881,2018-03-09 08:29:54,-0.0560247742321068,2018-03-09 08:29:54,0.00731287002288881,2018-03-09 08:29:54,-0.0560247742321068,2018-03-09 08:29:54
241,modena,2018-03-09 14:20:44,2018-03-09 14:20:44 UTC,2018-03-09 14:20:44 UTC,2018-03-09 14:18:48,2018-03-09 14:18:48 UTC,34.897016666666666,-75.9709,-0.0469503139226349,2018-03-09 11:35:48,-0.10719006817823,2018-03-09 11:35:48,-0.0469503139226349,2018-03-09 11:35:47,-0.10719006817823,2018-03-09 11:35:47
242,modena,2018-03-09 17:15:32,2018-03-09 17:15:32 UTC,2018-03-09 17:15:32 UTC,2018-03-09 17:14:48,2018-03-09 17:14:48 UTC,34.91061666666667,-75.94143333333334,-0.0245806610798954,2018-03-09 14:33:10,-0.0576130410882938,2018-03-09 14:33:10,-0.0170574491111718,2018-03-09 17:13:41,0.00434445319390682,2018-03-09 17:13:41
243,modena,2018-03-09 20:14:48,2018-03-09 20:14:48 UTC,2018-03-09 20:14:48 UTC,2018-03-09 20:14:09,2018-03-09 20:14:09 UTC,34.9134,-75.91631666666666,-0.0160236015820554,2018-03-09 17:28:09,0.00664780340131856,2018-03-09 17:28:09,0.0210808315523723,2018-03-09 20:12:58,0.0246943421409407,2018-03-09 20:12:58
244,modena,2018-03-09 23:16:57,2018-03-09 23:16:57 UTC,2018-03-09 23:16:57 UTC,2018-03-09 23:16:15,2018-03-09 23:16:15 UTC,34.91308333333333,-75.88563333333333,0.0201508085615204,2018-03-09 20:27:12,0.0253086090597345,2018-03-09 20:27:12,0.0550975716732016,2018-03-09 23:15:03,0.0184404867462194,2018-03-09 23:15:03
